,,,,,,,,
,Year,Salary (14),Type of Organization/Industry (15),Location of employment (17),,,,
," 2,014 "," $	50,000 ",Start-Up ,"Ann Arbor, MI, USA",,,,
," 2,014 "," $	74,400 ","Automotive/Transportation, ","Dearborn, MI, USA",,,,
," 2,014 "," $	62,500 ",Government/Government Library/Archives,"Washington, DC, USA",,,,
," 2,014 "," $	77,000 ",Technology - Computer Hardware/Software/Internet,"Atlanta, GA, USA",,,,
," 2,014 "," $	75,000 ",Technology - Computer Hardware/Software/Internet,"Ann Arbor, MI, USA",,,,
," 2,014 ","42,500","Academic Library/Archives, ","Irvine, CA, USA",,,,
," 2,014 "," $	37,000 ",Public Library,"Chelsea, MI, USA",,,,
," 2,014 "," $	90,000 ",Automotive/Transportation,"Warren, MI, USA",,,,
," 2,014 "," $	120,000 ",Consulting,"Chicago, IL, USA",,,,
," 2,014 "," $	65,000 ",Technology - Computer Hardware/Software/Internet,"Ann Arbor, MI, USA",,,,
," 2,014 "," $	55,000 ",Marketing/Interactive Design Agency,"Cleveland, OH, USA",,,,
," 2,014 ","full time equivalent $40,000-$45,000",Academic Library/Archives,"Ann Arbor, MI, USA",,,,
," 2,014 "," $	150,000 ",Other - Proprietary Financial,"Chicago, IL, USA",,,,
," 2,014 "," $	75,000 ",Technology - Computer Hardware/Software/Internet,"Westford, MA, USA",,,,
," 2,014 "," $	95,000 ","Entertainment, ","San Bruno, CA, USA",,,,
," 2,014 ","$75,000",Technology - Computer Hardware/Software/Internet,"Austin, TX, USA",,,,
," 2,014 ","$90,000","Start-Up, ","New York, NY, USA",,,,
," 2,014 ","$75,000",Technology - Computer Hardware/Software/Internet,"Austin, TX, USA",,,,
," 2,014 ","$52,000","Government/Government Library/Archives, ","Ann Arbor, MI, USA",,,,
," 2,014 "," $	85,000 ","Technology - Computer Hardware/Software/Internet, Other - Enterprise Software","Atlanta, GA, USA",,,,
," 2,014 "," $	58,000 ",Technology - Computer Hardware/Software/Internet,"Rochester Hills, MI, USA",,,,
," 2,014 "," $	82,000 "," Technology - Computer Hardware/Software/Internet, University/College, Other - ICTD","Abu Dhabi, United Arab Emirates",,,,
," 2,014 "," $	20,000 ",University/College,"Albany, NY, USA",,,,
," 2,014 "," $	120,000 ",Technology - Computer Hardware/Software/Internet,Santa Clara,,,,
," 2,014 "," $	75,000 ",Consumer Goods,"Detroit, MI, USA",,,,
," 2,014 "," $	80,000 ",Technology - Computer Hardware/Software/Internet,"Troy, MI, USA",,,,
," 2,014 "," $	47,500 ",Academic Library/Archives,"Valparaiso, IN, USA",,,,
," 2,014 "," $	75,000 ",Corporate/Special/Law Library,"Minden, NV, USA",,,,
," 2,014 "," $	44,000 ",Academic Library/Archives,"Walla Walla, WA, USA",,,,
," 2,014 "," $	54,000 ",Research,"Washington, DC, USA",,,,
," 2,014 "," $	45,000 ",Multimedia/Publishing,"Madison, WI, USA",,,,
," 2,014 "," $	52,500 ",Academic Library/Archives,"Cambridge, MA, USA",,,,
," 2,014 "," $	77,500 ",start up,"Irvine, CA, USA",,,,
," 2,014 "," $	75,000 ",health/healthcare,"Watertown, MA, USA",,,,
," 2,014 "," $	110,000 ",start up,"San Francisco, CA, USA",,,,
," 2,014 "," $	42,000 ",Technology - Computer Hardware/Software/Internet,"Framingham, MA, USA",,,,
," 2,014 "," $	60,000 ",Academic Library/Archives,"Newark, NJ, USA",,,,
," 2,014 "," $	35,000 ",Museum/Historical Society/Archives,"Dearborn, MI, USA",,,,
," 2,014 ","$64,000",University/College,"Dearborn, MI, USA",,,,
," 2,014 "," $	65,000 ", Automotive/Transportation,"Detroit, MI, USA",,,,
," 2,014 "," $	60,000 ",Marketing/Interactive Design Agency,"San Mateo, CA, USA",,,,
," 2,014 "," $	60,000 ",Marketing/Interactive Design Agency,"Ann Arbor, MI, USA",,,,
," 2,014 ","72,500","Environmental/Natural Resources, ","Redlands, CA, USA",,,,
," 2,014 "," $	95,000 ","Marketing/Interactive Design Agency, ","San Francisco, CA, USA",,,,
," 2,014 ","$75,000",University/College,"New Haven, CT, USA",,,,
," 2,014 "," $	100,000 ",Technology-Computer Hardware/Software/Internet,"San Francisco, CA, USA",,,,
," 2,014 "," $	42,000 ",Public Library,"Newport, AR, USA",,,,
," 2,014 "," $	45,000 ",Academic Library/Archives,"Normal, IL, USA",,,,
," 2,014 "," $	45,000 ",Academic Library/Archives,"Chicago, IL, USA",,,,
," 2,014 ","30,000",K12 School Library,"Traverse City, MI, USA",,,,
," 2,014 "," $	95,000 ",Technology-Computer Hardware/Software/Internet,"Palo Alto, CA, USA",,,,
," 2,014 "," $	36,000 ",Nonprofit,"Boulder, CO, USA",,,,
," 2,014 ","75,000",Corporate,Work from home (Michigan),,,,
,2013,,Research,"Seattle, WA, USA",,,,
,2013,"$75,000.00",Financial Services/Banking,"New York, New York, USA",,,,
,2013,"$67,000.00",Technology- Computer Hardware/Software/Internet,"Dallas, TX",,,,
,2013,"$72,000.00",Defense/Aerospace,"Hunstville, AL, USA",,,,
,2013,"$40,000.00","Marketing, Technology","Chicago, IL",,,,
,2013,"$58,000.00",Technology - Computer Hardware/Software/Internet,"Ann Arbor, MI",,,,
,2013,"$29,000.00","Academic Library/Archives, University/College","Ann Arbor, MI, USA",,,,
,2013,"$37,200.00","Automotive/Transportation, Corporate/Special/Law Library, Research","Dearborn, MI, USA",,,2013,
,2013,"$25-30,000",Multimedia/Publishing,"Ann Arbor, MI, USA",,,,
,2013,"$37,500.00",Public Library,"Shelby, Ohio, USA",,,,
,2013,"$40,000.00",Museum/Historical Society/Archives,"Washington, DC, USA",,,,
,2013,"$39,000.00",Academic Library,"Syracuse, NY",,,,
,2013,"$42,000.00",Academic Library/Archives,"Kearney, NE, USA",,,,
,2013,"$65,000.00",Consulting,"Chicago, IL, USA",,,,
,2013,"$76,000.00",Technology,"Vienna, VA",,,,
,2013,"$75,000.00",Financial Services/Banking,New York,,,,
,2013,"$48,000.00","Academic Library, Museum/Historical Society/Archives, Nonprofit, Technology","Ann Arbor, MI",,,,
,2013,"$100,000.00",Technology,"San Francisco, CA",,,,
,2013,"$48,000.00",Public Library,"Washington, DC, USA",,,,
,2013,"$105,000.00","Consulting, Healthcare","Detroit, MI, USA",,,,
,2013,"$75,000.00",Marketing,"Po rtland, OR",,,,
,2013,"$90,000.00",Technology,"Seattle, WA, USA",,,,
,2013,"$80,000.00","Social Media, Technology","Menlo Park, California (Bay Area)",,,,
,2013,"$50,000.00","International Experience Organization, Technology - Computer Hardware/Software/Internet","Ann Arbor, Michigan",,,,
,2013,"$38,000.00",Academic Library/Archives,"Hays, KS, USA",,,,
,2013,"$35,000.00","K-12 School/Library, Public Library","Port Clinton, OH, USA",,,,
,2013,"$110,000.00",Defense/Aerospace,"Bethesda, MD, USA",,,,
,2013,"$46,000.00",Academic Library/Archives,"Huntington, WV",,,,
,2013,"$43,000.00",K12 School/Library,"Novi, Mi",,,,
,2013,"$45,000.00","Academic Library, Nonprofit","Sleepy Hollow, NY, USA",,,,
,2013,"$88,000.00","Entertainment, Technology - Computer Hardware/Software/Internet","San Francisco, CA, USA",,,,
,2013,"$48,000.00",Other: Commodity,"Plymouth, MN, USA",,,,
,2013,"$62,500.00",Marketing,"Ann Arbor, MI",,,,
,2013,"$45,000.00",Academic Library/Archives,"Philadelphia, PA",,,,
,2013,"$80,000.00",University/College,"La Jolla, CA",,,,
,2013,"$75,000.00","Automotive, Technology","Omaha, NE, USA",,,,
,2013,"$62,500.00",University/College,"Ann Arbor, MI, USA",,,,
,2013,"$40,000.00",Academic Library,"Ann Arbor, MI",,,,
,2013,"$55,000.00",University/College,"Ann Arbor, Mi, USA",,,,
,2013,"$62,500.00",University,"Ann Arbor, MI USA",,,,
,2013,"$37,500.00","Academic Library/Archives, Universitt/College","Evansville, IN, US",,,,
,2013,"$47,000.00","Academic Library/Archives, Universitt/College","Villanova, PA",,,,
,2013,"$41,000.00","Academic Library/Archives, Universitt/College","Wichita, KS, USA",,,,
,2013,"$107,000.00",Technology,"Sunnyvale, CA, USA",,,,
,2013,"$67,500.00",Defense/Aerospace,St. Louis MIssouri,,,,
,2013,"$85,000.00",Entertainment,San Francisco,,,,
,2013,"$77,500.00",Technology- Computer Hardware/Software/Internet,"Austin, Tx",,,,
,2013,"$67,000.00","Academic Library/Archives, Nonprofit, Technology- Computer Hardware/Software/Internet","Ann Arbor, MI, USA",,,,
,2013,"$105,000.00",Technology- Computer Hardware/Software/Internet,"New York, NY",,,,
,2013,"$95,000.00",Technology- Computer Hardware/Software/Internet,"Los Gatos, CA",,,,
,2013,"$64,000.00","Financial Services/Banking, Technology- Computer Hardware/Software/Internet","Phoenix,Arizona",,,,
,2013,"$48,000.00","Environmental/Natural Resources, Nonmetallic Mining and Manufacturing","Plymouth, MN, USA",,,,
,2013,"$47,500.00",Academic Library/Archives,"Ann Arbor, MI",,,,
,2013,"$77,500.00",University/College,"Ann Arbor, MI",,,,
,2013,"$38,000.00",Academic Library/Archives,"Ann Arbor, MI, USA",,,,
,2013,"$30,000.00",Academic Library/Archives,"Minneapolis, MN",,,,
,2013,"$110,000.00",Technology- Computer Hardware/Software/Internet,"San Francisco, CA",,,,
,2013,"$52,500.00",Research,"Champaign, IL, USA",,,,
,2013,"$75,000.00",Consulting,"Chicago, IL, USA",,,,
,2013,"$72,000.00",Consulting,"Houston, TX, USA",,,,
,2013,"$80,000.00",Technology,"Seattle, WA",,,,
,2013,"$65,000.00",Museum,"Sausalito, CA, United States",,,,
,2013,"$70,000.00",Consumer Goods,"Celina, OH U.S.A.",,,,
,2013,"$86,500.00",Technology,"San Jose, CA, USA",,,,
,2013,"$110,000.00",Technology- Computer Hardware/Software/Internet,"Santa Clara, CA, USA",,,,
,2013,"$32,500.00",Museum,"Detroti, Michigan, USA",,,,
,2013,"$62,500.00",Government,"Washington, District of Columbia",,,,
,2013,"$48,000.00","Academic Library/Archives, Government/Government Library/Archives, Nonprofit, University/College",n/a,,,,
,2013,"$78,000.00",Consulting,"Portland, OR",,,,
,2013,"$65,000.00","Healthcare, Technology","Madison, WI, USA",,,,
,2013,"$80,000.00","Healthcare, Technology","Verona, WI, USA",,,,
,2013,"$75,000.00","Healthcare, Technology","Madison, WI, USA",,,,
,2013,"$71,200.00",Corporate/Special/Law Library,"Dearborn, MI, USA",,,,
,2013,"$50,000.00","Academic Library, Museum, Research, Technology","Farmington, MI",,,,
,2013,"$70,000.00","Automotive/Transportation, Defense/Aerospace, Environmental/Natural Resources, Financial Services/Banking, Healthcare, Research, Other (please specify), Multinational Conglomorate","Currently Unknown - Potential - Van Buren Township, MI, Richmond, VA, Cincinnati, OH, Fairfield, CT",,,,
,2013,"$52,000.00",Multimedis/Publishing,"Philadelphia, PA",,,,
,2013,"$100,000.00",Start-up,"San Francisco, CA",,,,
,2013,"$62,500.00",Government/Government Library/Archives,"Washington, DC, USA",,,,
,2013,"$75,000.00","Marketing,","Ann Arbor, MI",,,,
,2013,"$105,000.00",Technology- Computer Hardware/Software/Internet,"Austin, Texas, USA",,,,
,2013,"$83,200.00",Multimedia/Publishing,"Ann Arbor, MI, USA",,,,
,2013,"$72,000.00","Consumer Goods, Technology, Other (E-Commerce)","Ann Arbor, MI",,,,
,2013,"$95,000.00","Start-Up (org type or started own business), Other(Late-stage retail/e-commerce fashion company)","San Francisco, CA",,,,
,2013,"$42,500.00",Multimedis/Publishing,"Ann Arbor, MI",,,,
,2013,"$65,000.00",Financial Services/Banking,"Detroit, MI USA",,,,
,2013,"$38,000.00",Public Library,"San Antonio, TX, USA",,,,
,2013,"$42,500.00",Public Library,"Skokie, IL, USA",,,,
,2013,"$60,000.00","Academic Library/Archives, Technology - Computer Hardware/Software/Internet","Swarthmore, Pennsylvania",,,,
,2013,"$66,000.00","Consulting, Start-Up (org type or started own business)","Ann Arbor, MI, USA",,,,
,2013,"$80,000.00","Start-Up, Technology - Computer Hardware/Software/Internet","Mountain View, CA",,,,
,2013,"$91,000.00",University/College,"College Park, MD",,,,
,2013,"$59,000.00",University/College,"Ann Arbor, MI",,,,
,2013,"$47,000.00","University, Other (Education)","Ann Arbor, MI",,,,
,2013,"$70,000.00",Academic Library/Archives,"Rochester, NY",,,,
,2013,"$58,000.00",Academic Library/Archives,"Toronto, Ontario, Canada",,,,
,2013,"$100,000.00","Start-Up (org type or started own business), Technology- Computer Hardware/Software/Internet","Palo Alto, CA, US",,,,
,2013,"$115,000.00",Technology,"Palo Alto, CA, US",,,,
,2013,"$49,000.00",Academic Library,"Chambersburg, PA, USA",,,,
,2013,"$73,000.00",Technology - Computer Hardware/Software/Internet,"Long Beach, CA",,,,
,2013,"$70,000.00","Multimedia/Publishing, Technology - Computer - Hardware/Softare/Internet","Chicago, IL",,,,
,2013,"$34,000.00",Public Library,"Shelby, Ohio, USA",,,,
,2013,"$90,000.00","Biotechnology/Pharmaceuticals, Healthcare","Northridge, CA",,,,
,2013,"$75,000.00",Technology- Computer Hardware/Software/Internet,"Arlington, VA",,,,
,2012,"$86,000",technology:software/internet,"Santa Clara, CA, USA",,,,
,2012,"$38,500",Academic Library/Archives,"Anchorage, Alaska",,,,
,2012,"$72,500",Automotive/Transportation,,,,,
,2012,"$77,000",Consulting,"San Jose, CA, US",,,,
,2012,"$90,000",technology:software/internet,"Seattle, WA, USA",,,,
,2012,"$40,000",University/College,"Ann Arbor, MI, USA",,,,
,2012,"$36,000",Public Library,"Beaumont, TX, USA",,,,
,2012,"$85,000","Advertising/Interactive Design Agency, Healthcare, Technology/Telecommunications","Lakewood, WA, USA",,,,
,2012,"$90,000",technology:software/internet,"San Francisco, CA, USA",,,,
,2012,"$70,000",technology:software/internet,Remote,,,,
,2012,"$70,000",Nonprofit,"Washington, DC",,,,
,2012,"$65,000",Government/Government Library/Archives,"Washington, DC",,,,
,2012,"$72,500",Consumer Goods,"Ada, MI, USA",,,,
,2012,"$30,500",", Multimedia/Publishing","Ann Arbor, MI, USA",,,,
,2012,"$60,000",Corporate/Special/Law Library/Financial Services/Banking,"Ann Arbor, MI",,,,
,2012,"$46,000",/Academic Library/Archives,"Ann Arbor, MI, USA",,,,
,2012,"$43,000",Academic Library/Archives,"Ann Arbor, MI, USA",,,,
,2012,"$34,000","Academic Library/Archives, ","Lawrence, KS",,,,
,2012,"$47,000",Academic Library/Archives,"Houston, TX, USA",,,,
,2012,"$32,400",Government/Government Library/Archives,"Jackson, MI, USA",,,,
,2012,"$100,000",Financial Services/Banking,"New York, NY, USA",,,,
,2012,"$95,000",Consumer Goods,"Santa Clara, CA, USA",,,,
,2012,"$150,000",technology:software/internet,"Chengdu, Sichuan, China",,,,
,2012,"$70,000",Healthcare,"Alexandria, VA, USA",,,,
,2012,"$55,000",technology:software/internet,"Roanoke, VA",,,,
,2012,"$50,000",Academic Library/Archives,"Towson, MD, USA",,,,
,2012,"$58,000",Healthcare,"Ann Arbor, MI",,,,
,2012,"$80,000",Advertising/Interactive Design Agency,"Ann Arbor, MI, USA",,,,
,2012,"$60,000",technology:software/internet,"Ann Arbor, MI, USA",,,,
,2012,"$58,500",Advertising/Interactive Design Agency,"Kalamazoo, MI, US",,,,
,2012,"$60,000",Advertising/Interactive Design Agency,"Detroit, MI",,,,
,2012,"$95,000",Healthcare,"Southfield, MI, USA",,,,
,2012,"$73,000","Healthcare, Research","Ann Arbor, MI",,,,
,2012,"$53,000",Advertising/Interactive Design Agency,"Cleveland, OH, USA",,,,
,2012,"$52,000",Financial Services/Banking,"Detroit, MI",,,,
,2012,"$37,500",Public Library,"Fort Wayne, IN, USA",,,,
,2012,"$30,000",Public Library,"Lake Orion, MI",,,,
,2012,"$52,000",University/College,"Ann Arbor, MI, USA",,,,
,2012,"$46,000",Academic Library/Archives,"Ann Arbor, MI, USA",,,,
,2012,"$50,000",Academic Library/Archives,"East Lansing, MI",,,,
,2012,"$44,352","Research, University/College/Academic Library/Archives","Champaign, IL, USA",,,,
,2012,"$48,000",Academic Library/Archives,"Providence, RI",,,,
,2012,"$38,000",Academic Library/Archives,"Paul Smiths, NY, USA",,,,
,2012,"$43,000",Academic Library/Archives,"Jonesboro, AR",,,,
,2012,"$70,000",Consulting,"Houston, TX, USA",,,,
,2012,"$104,000",technology:software/internet,"Palo Alto, CA, USA",,,,
,2012,"$88,000",Consulting,"San Francisco, CA, USA",,,,
,2012,"$95,000",technology:software/internet,"San Bruno, CA",,,,
,2012,"$80,000",technology:software/internet,"San Francisco, CA, USA",,,,
,2012,"$117,000",technology:software/internet,"Seattle, WA, USA",,,,
,2012,"$76, 700",Consulting,"San Francisco, CA USA",,,,
,2012,"$66,000","Defense/Aerospace,",,,,,
,2012,"$65,000",Healthcare,"Philadelphia, PA, USA",,,,
,2012,"$75,000",technology:software/internet,"Washington, DC, USA",,,,
,2012,"$32,500",Musuem/Historical Society/Archives,"Columbia, MD, USA",,,,
,2012,"$50,000",Academic Library/Archives,"Towson, MD, USA",,,,
,2012,"$58,000","Nonprofit, ","Washington, DC, USA",,,,
,2012,"$70,000",Automotive/Transportation,"Dearborn,MI, US",,,,
,2012,"$74,000",technology:software/internet,"Bingham Farms, MI, USA",,,,
,2012,"$55,000",Advertising/Interactive Design Agency,"Detroit, MI",,,,
,2012,"$62,500",technology:software/internet,"Madison, WI",,,,
,2012,"$35,000",Public Library,"Albion, MI, USA",,,,
,2012,"$45,000",Academic Library/Archives,"West Lafayette, IN",,,,
,2012,"$48,000",Academic Library/Archives,"Ann Arbor, MI, USA",,,,
,2012,"$35,000",Public Library,"Chelsea, MI, USA",,,,
,2012,"$70,000",Financial Services/Banking,"New York, NY",,,,
,2012,"$50,000",Nonprofit,"New York, NY",,,,
,2012,"$47,500",Academic Library/Archives,"Potsdam, NY, USA",,,,
,2012,"$38,000",Academic Library/Archives,"Salt Lake City, UT, USA",,,,
,2012,"$55,000",Entertainment,"San Francisco, CA, USA",,,,
,2012,"$92,500",technology:software/internet,"San Diego, CA, USA",,,,
,2012,"$120,000",technology:software/internet,"Santa Clara, CA, USA",,,,
,2012,"$54,100",Academic Library/Archives,"Portland, OR, USA",,,,
,2012,"$72,500",Government/Government Library/Archives,"Washington, DC",,,,
,2012,"$115,000","Advertising/Interactive Design Agency, Technology/Telecommunications","New York, NY, USA",,,,
,2012,"$30,000",special library,"Charleston, SC, USA",,,,
,2012,"$70,000",Healthcare,"San Francisco, CA, USA",,,,
,2012,"$27,500",K12 School/Library,"Dhaka, Bangladesh",,,,
,2012,"$65,000",Advertising/Interactive Design Agency,"Bloomington Hills, MI",,,,
,2012,"$75,000",Advertising/Interactive Design Agency,"Dearborn,MI, US",,,,
,2012,"$66,000",Consulting,"Ann Arbor, MI",,,,
,2012,"$70,000",Start-Up,"Chicago, IL, USA",,,,
,2012,"$52,008","Start-Up, ","Ann Arbor, MI, USA",,,,
,2012,"$25,000",Start-Up,"Detroit, MI",,,,
,2012,"$64,000",Academic Library/Archives,"Boston, MA, USA",,,,
,2012,"$40,000",Academic Library/Archives,"Salt Lake City, UT, USA",,,,
,2012,"$95,000","Advertising/Interactive Design Agency, Multimedia Publishing, Technology/Telecommunications","Sunnyvale, CA, USA",,,,
,2012,"$68,000",technology:software/internet,"Charleston, SC",,,,
,2012,"$40,400","Academic Library/Archives,","Ann Arbor, MI, USA",,,,
,2011,"$30,000",Museum/Historical Society,MI,,,,
,2011,"$30,000",Academic library,MI,,,,
,2011,"$30,000",Nonprofit,DC,,,,
,2011,"$32,000",Museum/Historical Society,MI,,,,
,2011,"$32,000",Library: K-12 School,MI,,,,
,2011,"$35,000",Computer: Software/Internet,MI,,,,
,2011,"$35,000",Library: Corporate/Special/Law,NY,,,,
,2011,"37,500","Advertising/PR/Marketing, ","Ontario, Canada",,,,
,2011,"$37,500",consulting,MI,,,,
,2011,"$38,500",Museum/Historical Society,MI,,,,
,2011,"$39,000",Library: K-12 School,MI,,,,
,2011,"$40,000",Library: Public,PA,,,,
,2011,"$40,000","Computer:Software/Internet, ",MI,,,,
,2011,"$40,000",Government,VA,,,,
,2011,"$40,000","Library: Corporate/Special/Law, ",MI,,,,
,2011,"$41,000",Academic library,MI,,,,
,2011,"$41,500",Academic library,SC,,,,
,2011,"$42,000",Library: Public,CO,,,,
,2011,"$42,000",Academic Archive,MI,,,,
,2011,"$42,500",Academic library,IN,,,,
,2011,"$42,500",Academic library,MS,,,,
,2011,"42,500",Academic library,VA,,,,
,2011,"$42,500",Academic library,PA,,,,
,2011,"$43,000",Multimedia/Publishing,MI,,,,
,2011,"$45,000","Library: Public, ",MA,,,,
,2011,"45,000",Academic library,UT,,,,
,2011,"$45,500",Academic library,OH,,,,
,2011,"$46,000",University/College,VA,,,,
,2011,"$47,000",Academic library,NY,,,,
,2011,"$47,000",Academic library,PA,,,,
,2011,"$47,500",Art/Entertainment,CA,,,,
,2011,"$47,500",Library: K12 School,MI,,,,
,2011,"$47,500",Academic Library,MI,,,,
,2011,"$48,000",Multimedia/Publishing,MI,,,,
,2011,"$48,000",Library: Public,TX,,,,
,2011,"$49,000",Academic library,MI,,,,
,2011,"$49,980",University/College,MI,,,,
,2011,"$51,630",Government Library,MD,,,,
,2011,"$52,000",Academic library,DC,,,,
,2011,"$52,500",Computer: Software/Internet,MI,,,,
,2011,"$52,500",Government Library,DC,,,,
,2011,"$52,500",University/College,MI,,,,
,2011,"$53,500",University/College,MI,,,,
,2011,"$55,000",Academic library,MI,,,,
,2011,"$55,000",Computer: Software/Internet,MI,,,,
,2011,"$55,000",Computer: Software/Internet,MI,,,,
,2011,"$55,500","Computer: Software/Internet,",MI,,,,
,2011,"$57,500",Advertising/PR/Marketing,MI,,,,
,2011,"$57,500","Computer: Software/Internet, ",MI,,,,
,2011,"$57,500","Computer: Software/Internet, ",MI,,,,
,2011,"$60,000",Healthcare,MI,,,,
,2011,"$60,000",Automotive/Transporation,MI,,,,
,2011,"$60,000",University/College,MA,,,,
,2011,"$60,000",University/College,MI,,,,
,2011,"$62,500",Consulting,IL,,,,
,2011,"$62,500",Computer: Software/Internet,MI,,,,
,2011,"$65,000",Defense/Aerospace,WA,,,,
,2011,"$65,000",Financial Services/Banking,CA,,,,
,2011,"$65,000",Nonprofit,Ukraine,,,,
,2011,"$65,000",Consulting,VA,,,,
,2011,"$65,000",University/College,MI,,,,
,2011,"$66,000",Computer: Software/Internet,MI,,,,
,2011,"$70,000",startup,MI,,,,
,2011,"$70,000",University/College,NY,,,,
,2011,"$70,000",Consulting,CA,,,,
,2011,"$70,100",Computer: Software/Internet,IL,,,,
,2011,"$72,000",Multimedia/Publishing,MI,,,,
,2011,"$72,500",Computer: Software/Internet,DC,,,,
,2011,"$75,000",Consulting,IL,,,,
,2011,"75,000",Multimedia Publishing,MA,,,,
,2011,"$75,000",University/College,OH,,,,
,2011,"$80,000",Automotive/Transporation,MI,,,,
,2011,"$80,000","Computer: Software/Internet, ",MI,,,,
,2011,"$80,000",Consulting,DC,,,,
,2011,"$82,500",Advertising/PR/Marketing,NY,,,,
,2011,"$85,000",Computer: Software/Internet,VA,,,,
,2011,"$90,000",Computer: Software/Internet,CA,,,,
,2011,"$90,000",Computer: Software/Internet,CA,,,,
,2011,"$90,000",Computer: Software/Internet,CA,,,,
,2011,"$90,000",University/College,MI,,,,
,2011,"$95,000",Computer: Software/Internet,CA,,,,
,2011,"$95,000","Computer: Software/Internet,",MI,,,,
,2011,"$101,000",Defense/Aerospace,VA,,,,
,2011,"$110,000",Computer: Software/Internet,CA,,,,
,2011,"$115,000",Computer: Software/Internet,CA,,,,
,2011,"$120,000",Computer: Software/Internet,CA,,,,
,2011,"$129,000",computer: software/internet,CA,,,,